-- Merging decision tree log ---
application
INJECTED from D:\Programming\Flutter\smart_cart_app\android\app\src\main\AndroidManifest.xml:3:5-34:19
INJECTED from D:\Programming\Flutter\smart_cart_app\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\c01090d84adb2522e1fa29ad325bef1b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\ba9640655a713bd524d67adf58810661\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\fa300b2e1f651f9f2257789f70a6da3d\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\1aa9194501b183d8711dbf4ea73e4dfa\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\7ba5ac672b97afa5bb22c005aa75bac4\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\d008498bd2183165b5573ca856ee031b\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\4941cb36cb8dc2ce6abdf689d2368182\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\038c3bc1fb20ee23ffeda2f6b8e7c781\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\d3acb986b78f5ffa75c67006cf35a8be\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\d88f04f471460d885f6ba6ff7a112b76\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\6e572442be8738464302527909f2ec49\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\6ae75360791bb0bd8af4dbd322f47dbd\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\9bbde7c5675ab915472c241d065a9b03\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\e4cfb666e84f08779a3cb1c035db4bae\transformed\jetified-runtime-livedata-1.5.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\a689ed0ba5fe42569c015b85f12349a4\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\901ec4a4c71fd1a47f9dbd6f049d3ce4\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\fe4e561f42e5be6ca03e14d8c245cc5c\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\ed822b43afab09c0498f956161b3ddd2\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\b9db7e839f8f485bd798a2f9c95d32ea\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\66fff38513b85c6a58869a82cbb09dcb\transformed\jetified-stripe-core-20.52.3\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\ec82009327c301e1578b9efaf2700292\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\028faff2deb2c12f2dcf9bfe1b24222b\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\2a5abe78162a309fb678351615a615eb\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\8740897a1f1e981b1115b09dc968b844\transformed\jetified-ui-viewbinding-1.5.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\44967b7a59f3de33163c5f40e852ff52\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\87438aaa5074dd45e54a42f593586c92\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\4e19445d775bf5c1958b6aa598563dc5\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\2e02620b31ac8c9419f36c4044af84ef\transformed\jetified-barcode-scanning-17.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\41d492946dc2806970b0b85ee4710487\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\c4ed0c5173b29feda8833221e8d861ec\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\27335c9ab7245aec9bd2aacb5082bd43\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\14ade2617357fd685ff44a4291548413\transformed\jetified-common-18.9.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\f181726c02a02355ea14eba093897052\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\d17df7b7c0fa209b642a1c0ff0bfa883\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\0c1ba541b3763fef52667e55602f75c2\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\b7644d615e88254f2639d856ba91f8b0\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\e396374715219a2182c3499d66372c4b\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.window:window:1.2.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\34c5db0fa856752d05d87c8edbe89192\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\f891331d27f9c95e57ed6f48d6c50d66\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\197acf98894dab768c6955a81ac67a6a\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\6acc02bd724ecba2db7f1f71382861d8\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.7.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\33e1eeee356c3b5648d30efc0df1653d\transformed\browser-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\b6c5d6c5ec2addcf1f334869278d7cef\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\33e4f9944dae152be7ca7926150fb5a3\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3df2f46e466afe8b71719a2ec9c95337\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\912ab7ffabe503ebe653d43bedea26a2\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\9529d9988cf4907fe2981f57af4e1c18\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\08827f4db5baceb385ed8e8e8ccb5074\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\94614bb3c8047ab0ffc56c157fb08dd2\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\78b991213a4f63a4b298a7b6c487dfbd\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\59231dbd1dc7220096443f7b4467c0f2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\467ebe04fc6e2ba7990da49c5dd78a94\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\ff6488512c8af5475a8c9a68709161bd\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\a99bf5ec22a56c53dd1051b154a9da6b\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\2fe358db145c0ce66a8268c7727414d2\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\e3c03221ad8165c39275079ed2503647\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\d5c29c3ed3339de2e1eb1a43ac2ee3a4\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\c5a6fbd675fe3c5eda29c1260a784996\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\ad2b3df54d3079cea81e79983573f45c\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\4d85d8ad87ba13de79af6ce7e0d50bda\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\5e322a4648632bdeba24be95700b39c9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\37b2a0e1b0bc7984075280a8a2040e64\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\576c92a4986300e9030effa71d72a3af\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\f3ce2ca53137bf7751d3ca4f3317fec7\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\97378ccdd2100d7e0cbafd20c33f8550\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\bddb84bcd06839e0a9aa43697862a2a9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\2f80928c3835d9700d04c1bbe4d60641\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\aa79da60893212c3efb036b4ab62393e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\4f3066154faae0afc3a36c655515a0a2\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\4759787c1f8118bafca5bf3480dfb157\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\9091fe61ccb37630587bfd1cdf45c187\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\120f97744a172e93b5b4883e48e4b552\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\7e7ad2e09b8a93a885cc06e067b68d04\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\85d1870cc31cfeb6f08182b6f6de0677\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\9a759cee8ddaeddb4f62b2365e0f1657\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\67448b0f6ede9b7851472eaedaf439c3\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3898d26e1095b579ead8489a01232426\transformed\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\f508ce14268a168ad229eb9689ccaf4a\transformed\jetified-viewbinding-8.5.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\ea86d405d9bedc818515848c98add3cd\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\9fc25e67e47032f7268668bef3a395b6\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\9517469e28cf5110d7bc66620dde2d7a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\f04c4c693e77d0c93848255b33d6a299\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\79e465a9fbf5886eb99e8543605d73f3\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\c7d0a70cd38519f8c4d907cfe27404f7\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3a8bd2c187b75072b9a433f8bdeab82f\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\448ee5279973147aa95e069581c59dfd\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\e03ff29ef27ec9e99fbdfbb3883d7135\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\95737012937077f2100af62f3df92493\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
	package
		INJECTED from D:\Programming\Flutter\smart_cart_app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Programming\Flutter\smart_cart_app\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\Programming\Flutter\smart_cart_app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Programming\Flutter\smart_cart_app\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Programming\Flutter\smart_cart_app\android\app\src\main\AndroidManifest.xml:2:1-62
MERGED from D:\Programming\Flutter\smart_cart_app\android\app\src\main\AndroidManifest.xml:2:1-62
MERGED from D:\Programming\Flutter\smart_cart_app\android\app\src\main\AndroidManifest.xml:2:1-62
MERGED from [com.stripe:financial-connections:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\dc86798f8adf054fa86646be5a0c5722\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\dc86798f8adf054fa86646be5a0c5722\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\d17df7b7c0fa209b642a1c0ff0bfa883\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\d17df7b7c0fa209b642a1c0ff0bfa883\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\120f97744a172e93b5b4883e48e4b552\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\120f97744a172e93b5b4883e48e4b552\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from D:\Programming\Flutter\smart_cart_app\android\app\src\main\AndroidManifest.xml:2:18-60
queries
ADDED from D:\Programming\Flutter\smart_cart_app\android\app\src\main\AndroidManifest.xml:40:5-45:15
MERGED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:financial-connections:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\dc86798f8adf054fa86646be5a0c5722\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:financial-connections:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\dc86798f8adf054fa86646be5a0c5722\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:10:5-18:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\d17df7b7c0fa209b642a1c0ff0bfa883\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\d17df7b7c0fa209b642a1c0ff0bfa883\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from D:\Programming\Flutter\smart_cart_app\android\app\src\main\AndroidManifest.xml:41:9-44:18
action#android.intent.action.PROCESS_TEXT
ADDED from D:\Programming\Flutter\smart_cart_app\android\app\src\main\AndroidManifest.xml:42:13-72
	android:name
		ADDED from D:\Programming\Flutter\smart_cart_app\android\app\src\main\AndroidManifest.xml:42:21-70
data
ADDED from D:\Programming\Flutter\smart_cart_app\android\app\src\main\AndroidManifest.xml:43:13-50
	android:mimeType
		ADDED from D:\Programming\Flutter\smart_cart_app\android\app\src\main\AndroidManifest.xml:43:19-48
uses-sdk
INJECTED from D:\Programming\Flutter\smart_cart_app\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Programming\Flutter\smart_cart_app\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\Programming\Flutter\smart_cart_app\android\app\src\debug\AndroidManifest.xml
MERGED from [:flutter_credit_card] D:\Programming\Flutter\smart_cart_app\build\flutter_credit_card\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_credit_card] D:\Programming\Flutter\smart_cart_app\build\flutter_credit_card\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] D:\Programming\Flutter\smart_cart_app\build\flutter_secure_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] D:\Programming\Flutter\smart_cart_app\build\flutter_secure_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-8:53
MERGED from [:mobile_scanner] D:\Programming\Flutter\smart_cart_app\build\mobile_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:mobile_scanner] D:\Programming\Flutter\smart_cart_app\build\mobile_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\Programming\Flutter\smart_cart_app\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\Programming\Flutter\smart_cart_app\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] D:\Programming\Flutter\smart_cart_app\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] D:\Programming\Flutter\smart_cart_app\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] D:\Programming\Flutter\smart_cart_app\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] D:\Programming\Flutter\smart_cart_app\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
